id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sys_admin_faculty,sys_admin_faculty,model_quickgrades_faculty,group_admin,1,1,1,1
access_sys_admin_student,sys_admin_student,model_quickgrades_student,group_admin,1,1,1,1
access_sys_admin_legacy_student,sys_admin_academic_legacy_student,model_academic_legacy_student,group_admin,1,1,1,1
access_sys_admin_department,sys_admin_department,model_quickgrades_department,group_admin,1,1,1,1
access_sys_admin_programme,sys_admin_programme,model_quickgrades_programme,group_admin,1,1,1,1
access_sys_admin_school,sys_admin_school,model_quickgrades_school,group_admin,1,1,1,1
access_sys_admin_level,sys_admin_level,model_quickgrades_level,group_admin,1,1,1,1
access_sys_admin_academic_session,sys_admin_academic_session,model_academic_session,group_admin,1,1,1,1
access_sys_admin_honour,sys_admin_honour,model_quickgrades_honour,group_admin,1,1,1,1
access_sys_admin_diploma,sys_admin_diploma,model_quickgrades_diploma,group_admin,1,1,1,1
access_sys_admin_diploma_type,sys_admin_diploma_type,model_quickgrades_diploma_type,group_admin,1,1,1,1
access_sys_admin_grading_scheme,sys_admin_grading_scheme,model_quickgrades_grading_scheme,group_admin,1,1,1,1
access_sys_admin_honour_scheme,sys_admin_honour_scheme,model_quickgrades_honour_scheme,group_admin,1,1,1,1
access_sys_admin_grade,sys_admin_grade,model_quickgrades_grade,group_admin,1,1,1,1
access_sys_admin_programme_course,sys_admin_programme_course,model_programme_course,group_admin,1,1,1,1
access_sys_admin_programme_course_entry,sys_admin_programme_course_entry,model_programme_course_entry,group_admin,1,1,1,1
access_sys_admin_student_result,sys_admin_student_result,model_student_result,group_admin,1,1,1,1
access_sys_admin_student_result_entry,sys_admin_student_result_entry,model_student_result_entry,group_admin,1,1,1,1
access_sys_admin_state,sys_admin_academic_state,model_academic_state,group_admin,1,1,1,1
access_sys_admin_legacy_student_result,sys_admin_academic_legacy_student_result,model_academic_legacy_student_result,group_admin,1,1,1,1
access_sys_admin_school_course,sys_admin_academic_school_course,model_academic_school_course,group_admin,1,1,1,1
access_sys_admin_state_lga,sys_admin_state_lga,model_state_lga,group_admin,1,1,1,1
access_sys_admin_auto_job_scheduler,sys_admin_auto_job_scheduler,model_auto_job_scheduler,group_admin,1,1,1,1
access_sys_admin_academic_session,sys_admin_academic_session,model_academic_session,group_admin,1,1,1,1
access_sys_admin_quickgrades_programme_option,sys_admin_quickgrades_programme_option,model_quickgrades_programme_option,group_admin,1,1,1,1
access_sys_admin_academic_session,sys_admin_academic_session,model_academic_session,group_admin,1,1,1,1
access_sys_admin_quickgrades_semester,sys_admin_quickgrades_semester,model_quickgrades_semester,group_admin,1,1,1,1
access_sys_admin_student_registration,sys_admin_student_registration,model_student_registration,group_admin,1,1,1,1
access_sys_admin_student_registration_entry,sys_admin_student_registration_entry,model_student_registration_entry,group_admin,1,1,1,1

